Date : 2025-07-27 21:48:20
Directory : c:\Users\kursa\source\repos\MİniERP2_form_siifirdan
Total : 182 files,  7017 codes, 1009 comments, 854 blanks, all 8880 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C#            |        126 |      5,952 |      1,026 |        715 |      7,693 |
| ASP.NET Razor |         51 |      1,084 |          0 |        144 |      1,228 |
| Markdown      |          2 |         80 |          0 |         23 |        103 |
| MS SQL        |          3 |        -99 |        -17 |        -28 |       -144 |
+---------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        182 |      7,017 |      1,009 |        854 |      8,880 |
| Database                                                                                                       |          5 |        -19 |        -17 |         -5 |        -41 |
| MiniERP.API                                                                                                    |          8 |        158 |         24 |         30 |        212 |
| MiniERP.API\Controllers                                                                                        |          2 |         52 |         12 |         10 |         74 |
| MiniERP.API\DTOs                                                                                               |          2 |         13 |          1 |          2 |         16 |
| MiniERP.API\Models                                                                                             |          1 |          1 |          0 |          1 |          2 |
| MiniERP.API\Services                                                                                           |          3 |         92 |         11 |         17 |        120 |
| MiniERP.Web                                                                                                    |         69 |      1,499 |         88 |        215 |      1,802 |
| MiniERP.Web (Files)                                                                                            |          1 |          1 |          0 |          0 |          1 |
| MiniERP.Web\Controllers                                                                                        |          5 |        170 |         12 |         22 |        204 |
| MiniERP.Web\Helpers                                                                                            |          1 |         21 |         15 |          5 |         41 |
| MiniERP.Web\ModelBinders                                                                                       |          1 |         12 |         21 |          4 |         37 |
| MiniERP.Web\Models                                                                                             |          3 |         14 |          0 |          2 |         16 |
| MiniERP.Web\Services                                                                                           |          7 |        197 |         40 |         38 |        275 |
| MiniERP.Web\Views                                                                                              |         51 |      1,084 |          0 |        144 |      1,228 |
| MiniERP.Web\Views (Files)                                                                                      |          2 |          1 |          0 |          2 |          3 |
| MiniERP.Web\Views\ApiTest                                                                                      |          2 |          0 |          0 |          2 |          2 |
| MiniERP.Web\Views\Auth                                                                                         |          2 |          0 |          0 |          2 |          2 |
| MiniERP.Web\Views\CariAccount                                                                                  |          8 |          0 |          0 |          8 |          8 |
| MiniERP.Web\Views\Dashboard                                                                                    |          1 |          0 |          0 |          1 |          1 |
| MiniERP.Web\Views\Home                                                                                         |          2 |          0 |          0 |          2 |          2 |
| MiniERP.Web\Views\Product                                                                                      |          4 |        136 |          0 |          9 |        145 |
| MiniERP.Web\Views\PurchaseInvoice                                                                              |          5 |        107 |          0 |         18 |        125 |
| MiniERP.Web\Views\SalesInvoice                                                                                 |          5 |        116 |          0 |         19 |        135 |
| MiniERP.Web\Views\Shared                                                                                       |          3 |          0 |          0 |          3 |          3 |
| MiniERP.Web\Views\Stock                                                                                        |         13 |         71 |          0 |         20 |         91 |
| MiniERP.Web\Views\User                                                                                         |          4 |        653 |          0 |         58 |        711 |
| MiniERP.WinForms                                                                                               |        100 |      5,379 |        914 |        614 |      6,907 |
| MiniERP.WinForms (Files)                                                                                       |          1 |          0 |          0 |          2 |          2 |
| MiniERP.WinForms\DTOs                                                                                          |         11 |        102 |          3 |         27 |        132 |
| MiniERP.WinForms\Forms                                                                                         |         75 |      4,971 |        879 |        524 |      6,374 |
| MiniERP.WinForms\Helpers                                                                                       |          4 |         18 |          9 |          9 |         36 |
| MiniERP.WinForms\Models                                                                                        |          1 |         66 |          0 |         15 |         81 |
| MiniERP.WinForms\Services                                                                                      |          8 |        222 |         23 |         37 |        282 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                       | language      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\Database\Database_Documentation.md                         | Markdown      |         29 |          0 |          7 |         36 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\Database\MiniERP_Clean.sql                                 | MS SQL        |          6 |          0 |          0 |          6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\Database\README.md                                         | Markdown      |         51 |          0 |         16 |         67 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\Database\Update_Test_Users.sql                             | MS SQL        |       -105 |        -17 |        -29 |       -151 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\Database\Update_Users_LastLoginDate.sql                    | MS SQL        |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.API\Controllers\StockController.cs                 | C#            |         23 |          6 |          4 |         33 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.API\Controllers\UserController.cs                  | C#            |         29 |          6 |          6 |         41 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.API\DTOs\UpdateStockDto.cs                         | C#            |         10 |          0 |          1 |         11 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.API\DTOs\UserDto.cs                                | C#            |          3 |          1 |          1 |          5 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.API\Models\User.cs                                 | C#            |          1 |          0 |          1 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.API\Services\IStockService.cs                      | C#            |          2 |          0 |          0 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.API\Services\StockService.cs                       | C#            |         81 |          9 |         16 |        106 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.API\Services\UserService.cs                        | C#            |          9 |          2 |          1 |         12 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Controllers\CariAccountController.cs           | C#            |          2 |          1 |          1 |          4 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Controllers\PurchaseInvoiceController.cs       | C#            |         11 |          2 |          2 |         15 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Controllers\SalesInvoiceController.cs          | C#            |         11 |          2 |          2 |         15 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Controllers\StockController.cs                 | C#            |        138 |          7 |         16 |        161 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Controllers\UserController.cs                  | C#            |          8 |          0 |          1 |          9 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Helpers\CurrencyHelper.cs                      | C#            |         21 |         15 |          5 |         41 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\ModelBinders\DecimalModelBinder.cs             | C#            |         12 |         21 |          4 |         37 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Models\ProductModels.cs                        | C#            |          2 |          0 |          0 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Models\StockModels.cs                          | C#            |         11 |          0 |          1 |         12 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Models\UserModels.cs                           | C#            |          1 |          0 |          1 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Program.cs                                     | C#            |          1 |          0 |          0 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Services\CariAccountService.cs                 | C#            |         16 |          2 |          4 |         22 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Services\InvoiceNumberGeneratorService.cs      | C#            |         46 |         27 |          8 |         81 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Services\PaymentService.cs                     | C#            |          0 |          0 |          2 |          2 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Services\PurchaseInvoiceService.cs             | C#            |         38 |          2 |          8 |         48 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Services\SalesInvoiceService.cs                | C#            |         38 |          2 |          8 |         48 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Services\StockService.cs                       | C#            |         15 |          4 |          2 |         21 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Services\UserService.cs                        | C#            |         44 |          3 |          6 |         53 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\ApiTest\Index.cshtml                     | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\ApiTest\TestResult.cshtml                | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Auth\AccessDenied.cshtml                 | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Auth\Login.cshtml                        | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\CariAccount\Create.cshtml                | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\CariAccount\CustomerSupplierList.cshtml  | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\CariAccount\Delete.cshtml                | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\CariAccount\Details.cshtml               | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\CariAccount\Edit.cshtml                  | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\CariAccount\Index.cshtml                 | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\CariAccount\Statement.cshtml             | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\CariAccount\Transactions.cshtml          | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Dashboard\Index.cshtml                   | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Home\Index.cshtml                        | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Home\Privacy.cshtml                      | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Product\Create.cshtml                    | ASP.NET Razor |         20 |          0 |          2 |         22 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Product\Details.cshtml                   | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Product\Edit.cshtml                      | ASP.NET Razor |         20 |          0 |          2 |         22 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Product\Index.cshtml                     | ASP.NET Razor |         96 |          0 |          4 |        100 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\PurchaseInvoice\Create.cshtml            | ASP.NET Razor |         19 |          0 |          3 |         22 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\PurchaseInvoice\Delete.cshtml            | ASP.NET Razor |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\PurchaseInvoice\Details.cshtml           | ASP.NET Razor |         41 |          0 |          8 |         49 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\PurchaseInvoice\Edit.cshtml              | ASP.NET Razor |          0 |          0 |          1 |          1 |
